User-agent: *
Allow: /

# Allow access to main pages
Allow: /products
Allow: /categories
Allow: /about
Allow: /contact
Allow: /help
Allow: /shipping
Allow: /returns
Allow: /privacy
Allow: /terms
Allow: /warranty

# Block access to authentication pages (optional - remove if you want them indexed)
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email

# Block access to user-specific pages
Disallow: /profile
Disallow: /orders
Disallow: /wishlist
Disallow: /cart
Disallow: /checkout

# Block access to admin and vendor areas
Disallow: /admin/
Disallow: /vendor/

# Block access to API endpoints
Disallow: /api/

# Block access to error pages
Disallow: /unauthorized
Disallow: /server-error
Disallow: /maintenance
Disallow: /network-error

# Block access to sensitive files
Disallow: /*.json$
Disallow: /*.env$
Disallow: /*.log$
Disallow: /uploads/
Disallow: /node_modules/

# Allow access to static assets
Allow: /assets/
Allow: /icons/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.ico

# Sitemap location
Sitemap: https://dentalkit.org/sitemap.xml

# Crawl delay (optional - adjust based on server capacity)
Crawl-delay: 1






